[P0T0] Open bt.C.x_trace_5/eztrace_log.pallas with mode r
[P0T0] Reading configuration from trace.
[P0T0] compressionAlgorithm=ZSTD
encodingAlgorithm=None
loopFindingAlgorithm=BasicTruncated
maxLoopLength=100
zstdCompressionLevel=5
timestampStorage=Delta

Porte 1
[P0T0] Reading GlobalArchive {.dir_name='bt.C.x_trace_5', .trace='eztrace_log.pallas'}
[P0T0] 	Load String {.ref=0, .length=7, .str='bt.C.x'}
[P0T0] 	Load String {.ref=110, .length=8, .str='P#54T#0'}
[P0T0] 	Load String {.ref=111, .length=5, .str='P#55'}
[P0T0] 	Load String {.ref=112, .length=8, .str='P#55T#0'}
[P0T0] 	Load String {.ref=113, .length=5, .str='P#56'}
[P0T0] 	Load String {.ref=114, .length=8, .str='P#56T#0'}
[P0T0] 	Load String {.ref=115, .length=5, .str='P#57'}
[P0T0] 	Load String {.ref=116, .length=8, .str='P#57T#0'}
[P0T0] 	Load String {.ref=117, .length=5, .str='P#58'}
[P0T0] 	Load String {.ref=118, .length=8, .str='P#58T#0'}
[P0T0] 	Load String {.ref=119, .length=5, .str='P#59'}
[P0T0] 	Load String {.ref=120, .length=8, .str='P#59T#0'}
[P0T0] 	Load String {.ref=121, .length=5, .str='P#60'}
[P0T0] 	Load String {.ref=122, .length=8, .str='P#60T#0'}
[P0T0] 	Load String {.ref=123, .length=5, .str='P#61'}
[P0T0] 	Load String {.ref=124, .length=8, .str='P#61T#0'}
[P0T0] 	Load String {.ref=125, .length=5, .str='P#62'}
[P0T0] 	Load String {.ref=126, .length=8, .str='P#62T#0'}
[P0T0] 	Load String {.ref=127, .length=5, .str='P#63'}
[P0T0] 	Load String {.ref=128, .length=8, .str='P#63T#0'}
[P0T0] 	Load String {.ref=129, .length=15, .str='MPI_COMM_WORLD'}
[P0T0] 	Load String {.ref=130, .length=14, .str='All processes'}
[P0T0] 	Load String {.ref=131, .length=19, .str='Main process group'}
[P0T0] 	Load String {.ref=132, .length=7, .str='P#0T#0'}
[P0T0] 	Load String {.ref=133, .length=11, .str='MPI_COMM_2'}
[P0T0] 	Load String {.ref=134, .length=17, .str='MPI_COMM_2_group'}
[P0T0] 	Load String {.ref=135, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=136, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=137, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=138, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=139, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=140, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=141, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=142, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=143, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=144, .length=18, .str='MPI_COMM_33554431'}
[P0T0] 	Load String {.ref=145, .length=24, .str='MPI_COMM_33554431_group'}
[P0T0] 	Load String {.ref=146, .length=18, .str='MPI_COMM_67108862'}
[P0T0] 	Load String {.ref=147, .length=24, .str='MPI_COMM_67108862_group'}
[P0T0] 	Load String {.ref=148, .length=19, .str='MPI_COMM_100663293'}
[P0T0] 	Load String {.ref=149, .length=25, .str='MPI_COMM_100663293_group'}
[P0T0] 	Load String {.ref=150, .length=19, .str='MPI_COMM_134217724'}
[P0T0] 	Load String {.ref=151, .length=25, .str='MPI_COMM_134217724_group'}
[P0T0] 	Load String {.ref=152, .length=19, .str='MPI_COMM_167772155'}
[P0T0] 	Load String {.ref=153, .length=25, .str='MPI_COMM_167772155_group'}
[P0T0] 	Load String {.ref=154, .length=19, .str='MPI_COMM_201326586'}
[P0T0] 	Load String {.ref=155, .length=25, .str='MPI_COMM_201326586_group'}
[P0T0] 	Load String {.ref=156, .length=19, .str='MPI_COMM_234881017'}
[P0T0] 	Load String {.ref=157, .length=25, .str='MPI_COMM_234881017_group'}
[P0T0] 	Load String {.ref=158, .length=19, .str='MPI_COMM_268435448'}
[P0T0] 	Load String {.ref=159, .length=25, .str='MPI_COMM_268435448_group'}
[P0T0] 	Load String {.ref=160, .length=19, .str='MPI_COMM_301989879'}
[P0T0] 	Load String {.ref=161, .length=25, .str='MPI_COMM_301989879_group'}
[P0T0] 	Load String {.ref=162, .length=19, .str='MPI_COMM_335544310'}
[P0T0] 	Load String {.ref=163, .length=25, .str='MPI_COMM_335544310_group'}
[P0T0] 	Load String {.ref=164, .length=19, .str='MPI_COMM_369098741'}
[P0T0] 	Load String {.ref=165, .length=25, .str='MPI_COMM_369098741_group'}
[P0T0] 	Load String {.ref=166, .length=19, .str='MPI_COMM_402653172'}
[P0T0] 	Load String {.ref=167, .length=25, .str='MPI_COMM_402653172_group'}
[P0T0] 	Load String {.ref=168, .length=19, .str='MPI_COMM_436207603'}
[P0T0] 	Load String {.ref=169, .length=25, .str='MPI_COMM_436207603_group'}
[P0T0] 	Load String {.ref=170, .length=19, .str='MPI_COMM_469762034'}
[P0T0] 	Load String {.ref=171, .length=25, .str='MPI_COMM_469762034_group'}
[P0T0] 	Load String {.ref=172, .length=19, .str='MPI_COMM_503316465'}
[P0T0] 	Load String {.ref=173, .length=25, .str='MPI_COMM_503316465_group'}
[P0T0] 	Load String {.ref=174, .length=19, .str='MPI_COMM_536870896'}
[P0T0] 	Load String {.ref=175, .length=25, .str='MPI_COMM_536870896_group'}
[P0T0] 	Load String {.ref=176, .length=19, .str='MPI_COMM_570425327'}
[P0T0] 	Load String {.ref=177, .length=25, .str='MPI_COMM_570425327_group'}
[P0T0] 	Load String {.ref=178, .length=19, .str='MPI_COMM_603979758'}
[P0T0] 	Load String {.ref=179, .length=25, .str='MPI_COMM_603979758_group'}
[P0T0] 	Load String {.ref=180, .length=19, .str='MPI_COMM_637534189'}
[P0T0] 	Load String {.ref=181, .length=25, .str='MPI_COMM_637534189_group'}
[P0T0] 	Load String {.ref=182, .length=19, .str='MPI_COMM_671088620'}
[P0T0] 	Load String {.ref=183, .length=25, .str='MPI_COMM_671088620_group'}
[P0T0] 	Load String {.ref=184, .length=19, .str='MPI_COMM_704643051'}
[P0T0] 	Load String {.ref=185, .length=25, .str='MPI_COMM_704643051_group'}
[P0T0] 	Load String {.ref=186, .length=19, .str='MPI_COMM_738197482'}
[P0T0] 	Load String {.ref=187, .length=25, .str='MPI_COMM_738197482_group'}
[P0T0] 	Load String {.ref=188, .length=19, .str='MPI_COMM_771751913'}
[P0T0] 	Load String {.ref=189, .length=25, .str='MPI_COMM_771751913_group'}
[P0T0] 	Load String {.ref=190, .length=19, .str='MPI_COMM_805306344'}
[P0T0] 	Load String {.ref=191, .length=25, .str='MPI_COMM_805306344_group'}
[P0T0] 	Load String {.ref=192, .length=19, .str='MPI_COMM_838860775'}
[P0T0] 	Load String {.ref=193, .length=25, .str='MPI_COMM_838860775_group'}
[P0T0] 	Load String {.ref=194, .length=19, .str='MPI_COMM_872415206'}
[P0T0] 	Load String {.ref=195, .length=25, .str='MPI_COMM_872415206_group'}
[P0T0] 	Load String {.ref=196, .length=19, .str='MPI_COMM_905969637'}
[P0T0] 	Load String {.ref=197, .length=25, .str='MPI_COMM_905969637_group'}
[P0T0] 	Load String {.ref=198, .length=19, .str='MPI_COMM_939524068'}
[P0T0] 	Load String {.ref=199, .length=25, .str='MPI_COMM_939524068_group'}
[P0T0] 	Load String {.ref=200, .length=19, .str='MPI_COMM_973078499'}
[P0T0] 	Load String {.ref=201, .length=25, .str='MPI_COMM_973078499_group'}
[P0T0] 	Load String {.ref=202, .length=20, .str='MPI_COMM_1006632930'}
[P0T0] 	Load String {.ref=203, .length=26, .str='MPI_COMM_1006632930_group'}
[P0T0] 	Load String {.ref=204, .length=20, .str='MPI_COMM_1040187361'}
[P0T0] 	Load String {.ref=205, .length=26, .str='MPI_COMM_1040187361_group'}
[P0T0] 	Load String {.ref=206, .length=20, .str='MPI_COMM_1073741792'}
[P0T0] 	Load String {.ref=207, .length=26, .str='MPI_COMM_1073741792_group'}
[P0T0] 	Load String {.ref=208, .length=20, .str='MPI_COMM_1107296223'}
[P0T0] 	Load String {.ref=209, .length=26, .str='MPI_COMM_1107296223_group'}
[P0T0] 	Load String {.ref=210, .length=20, .str='MPI_COMM_1140850654'}
[P0T0] 	Load String {.ref=211, .length=26, .str='MPI_COMM_1140850654_group'}
[P0T0] 	Load String {.ref=212, .length=20, .str='MPI_COMM_1174405085'}
[P0T0] 	Load String {.ref=213, .length=26, .str='MPI_COMM_1174405085_group'}
[P0T0] 	Load String {.ref=214, .length=20, .str='MPI_COMM_1207959516'}
[P0T0] 	Load String {.ref=215, .length=26, .str='MPI_COMM_1207959516_group'}
[P0T0] 	Load String {.ref=216, .length=20, .str='MPI_COMM_1241513947'}
[P0T0] 	Load String {.ref=217, .length=26, .str='MPI_COMM_1241513947_group'}
[P0T0] 	Load String {.ref=218, .length=20, .str='MPI_COMM_1275068378'}
[P0T0] 	Load String {.ref=219, .length=26, .str='MPI_COMM_1275068378_group'}
[P0T0] 	Load String {.ref=220, .length=20, .str='MPI_COMM_1308622809'}
[P0T0] 	Load String {.ref=221, .length=26, .str='MPI_COMM_1308622809_group'}
[P0T0] 	Load String {.ref=222, .length=20, .str='MPI_COMM_1342177240'}
[P0T0] 	Load String {.ref=223, .length=26, .str='MPI_COMM_1342177240_group'}
[P0T0] 	Load String {.ref=224, .length=20, .str='MPI_COMM_1375731671'}
[P0T0] 	Load String {.ref=225, .length=26, .str='MPI_COMM_1375731671_group'}
[P0T0] 	Load String {.ref=226, .length=20, .str='MPI_COMM_1409286102'}
[P0T0] 	Load String {.ref=227, .length=26, .str='MPI_COMM_1409286102_group'}
[P0T0] 	Load String {.ref=228, .length=20, .str='MPI_COMM_1442840533'}
[P0T0] 	Load String {.ref=229, .length=26, .str='MPI_COMM_1442840533_group'}
[P0T0] 	Load String {.ref=230, .length=20, .str='MPI_COMM_1476394964'}
[P0T0] 	Load String {.ref=231, .length=26, .str='MPI_COMM_1476394964_group'}
[P0T0] 	Load String {.ref=232, .length=20, .str='MPI_COMM_1509949395'}
[P0T0] 	Load String {.ref=233, .length=26, .str='MPI_COMM_1509949395_group'}
[P0T0] 	Load String {.ref=234, .length=20, .str='MPI_COMM_1543503826'}
[P0T0] 	Load String {.ref=235, .length=26, .str='MPI_COMM_1543503826_group'}
[P0T0] 	Load String {.ref=236, .length=20, .str='MPI_COMM_1577058257'}
[P0T0] 	Load String {.ref=237, .length=26, .str='MPI_COMM_1577058257_group'}
[P0T0] 	Load String {.ref=238, .length=20, .str='MPI_COMM_1610612688'}
[P0T0] 	Load String {.ref=239, .length=26, .str='MPI_COMM_1610612688_group'}
[P0T0] 	Load String {.ref=240, .length=20, .str='MPI_COMM_1644167119'}
[P0T0] 	Load String {.ref=241, .length=26, .str='MPI_COMM_1644167119_group'}
[P0T0] 	Load String {.ref=242, .length=20, .str='MPI_COMM_1677721550'}
[P0T0] 	Load String {.ref=243, .length=26, .str='MPI_COMM_1677721550_group'}
[P0T0] 	Load String {.ref=244, .length=20, .str='MPI_COMM_1711275981'}
[P0T0] 	Load String {.ref=245, .length=26, .str='MPI_COMM_1711275981_group'}
[P0T0] 	Load String {.ref=246, .length=20, .str='MPI_COMM_1744830412'}
[P0T0] 	Load String {.ref=247, .length=26, .str='MPI_COMM_1744830412_group'}
[P0T0] 	Load String {.ref=248, .length=20, .str='MPI_COMM_1778384843'}
[P0T0] 	Load String {.ref=249, .length=26, .str='MPI_COMM_1778384843_group'}
[P0T0] 	Load String {.ref=250, .length=20, .str='MPI_COMM_1811939274'}
[P0T0] 	Load String {.ref=251, .length=26, .str='MPI_COMM_1811939274_group'}
[P0T0] 	Load String {.ref=252, .length=20, .str='MPI_COMM_1845493705'}
[P0T0] 	Load String {.ref=253, .length=26, .str='MPI_COMM_1845493705_group'}
[P0T0] 	Load String {.ref=254, .length=20, .str='MPI_COMM_1879048136'}
[P0T0] 	Load String {.ref=255, .length=26, .str='MPI_COMM_1879048136_group'}
[P0T0] 	Load String {.ref=256, .length=20, .str='MPI_COMM_1912602567'}
[P0T0] 	Load String {.ref=257, .length=26, .str='MPI_COMM_1912602567_group'}
[P0T0] 	Load String {.ref=258, .length=20, .str='MPI_COMM_1946156998'}
[P0T0] 	Load String {.ref=259, .length=26, .str='MPI_COMM_1946156998_group'}
[P0T0] 	Load String {.ref=260, .length=20, .str='MPI_COMM_1979711429'}
[P0T0] 	Load String {.ref=261, .length=26, .str='MPI_COMM_1979711429_group'}
[P0T0] 	Load String {.ref=262, .length=20, .str='MPI_COMM_2013265860'}
[P0T0] 	Load String {.ref=263, .length=26, .str='MPI_COMM_2013265860_group'}
[P0T0] 	Load String {.ref=264, .length=20, .str='MPI_COMM_2046820291'}
[P0T0] 	Load String {.ref=265, .length=26, .str='MPI_COMM_2046820291_group'}
[P0T0] 	Load String {.ref=266, .length=20, .str='MPI_COMM_2080374722'}
[P0T0] 	Load String {.ref=267, .length=26, .str='MPI_COMM_2080374722_group'}
[P0T0] 	Load String {.ref=268, .length=20, .str='MPI_COMM_2113929153'}
[P0T0] 	Load String {.ref=269, .length=26, .str='MPI_COMM_2113929153_group'}
[P0T0] 	Load String {.ref=33554431, .length=7, .str='P#1T#0'}
[P0T0] 	Load String {.ref=33554432, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=33554433, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=33554434, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=33554435, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=33554436, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=33554437, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=33554438, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=33554439, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=33554440, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=67108862, .length=7, .str='P#2T#0'}
[P0T0] 	Load String {.ref=67108863, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=67108864, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=67108865, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=67108866, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=67108867, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=67108868, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=67108869, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=67108870, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=67108871, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=100663293, .length=7, .str='P#3T#0'}
[P0T0] 	Load String {.ref=100663294, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=100663295, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=100663296, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=100663297, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=100663298, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=100663299, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=100663300, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=100663301, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=100663302, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=134217724, .length=7, .str='P#4T#0'}
[P0T0] 	Load String {.ref=134217725, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=134217726, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=134217727, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=134217728, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=134217729, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=134217730, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=134217731, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=134217732, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=134217733, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=167772155, .length=7, .str='P#5T#0'}
[P0T0] 	Load String {.ref=167772156, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=167772157, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=167772158, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=167772159, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=167772160, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=167772161, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=167772162, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=167772163, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=167772164, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=201326586, .length=7, .str='P#6T#0'}
[P0T0] 	Load String {.ref=201326587, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=201326588, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=201326589, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=201326590, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=201326591, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=201326592, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=201326593, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=201326594, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=201326595, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=234881017, .length=7, .str='P#7T#0'}
[P0T0] 	Load String {.ref=234881018, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=234881019, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=234881020, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=234881021, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=234881022, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=234881023, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=234881024, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=234881025, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=234881026, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=268435448, .length=7, .str='P#8T#0'}
[P0T0] 	Load String {.ref=268435449, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=268435450, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=268435451, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=268435452, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=268435453, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=268435454, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=268435455, .length=13, .str='mpi_barrier_'}
[P0T0] 	Load String {.ref=268435456, .length=15, .str='mpi_allreduce_'}
[P0T0] 	Load String {.ref=268435457, .length=12, .str='mpi_reduce_'}
[P0T0] 	Load String {.ref=301989879, .length=7, .str='P#9T#0'}
[P0T0] 	Load String {.ref=301989880, .length=13, .str='MPI_Comm_dup'}
[P0T0] 	Load String {.ref=301989881, .length=11, .str='mpi_bcast_'}
[P0T0] 	Load String {.ref=301989882, .length=11, .str='mpi_irecv_'}
[P0T0] 	Load String {.ref=301989883, .length=11, .str='mpi_isend_'}
[P0T0] 	Load String {.ref=301989884, .length=13, .str='mpi_waitall_'}
[P0T0] 	Load String {.ref=301989885, .length=10, .str='mpi_wait_'}
[P0T0] 	Load String {.ref=301989886, .length=13, .str='mpi_barrier_'}
